,GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
0,Doxia :: XHTML Module,org.apache.maven.doxia.module.xhtml,XhtmlSinkFactory,16,0,0,0,3,0,3,0,3,0
1,Doxia :: XHTML Module,org.apache.maven.doxia.module.xhtml,AbstractXhtmlSink,3,0,0,0,1,0,1,0,1,0
2,Doxia :: XHTML Module,org.apache.maven.doxia.module.xhtml,XhtmlParser,51,262,3,43,6,64,3,24,0,4
3,Doxia :: XHTML Module,org.apache.maven.doxia.module.xhtml,XhtmlSink,6,184,1,9,2,59,1,17,0,13
4,Doxia :: XHTML Module,org.apache.maven.doxia.module.xhtml,XhtmlSiteModule,6,0,0,0,2,0,1,0,1,0
5,Doxia :: XDoc Module,org.apache.maven.doxia.module.xdoc,XdocParser,95,738,10,106,16,175,10,61,0,13
6,Doxia :: XDoc Module,org.apache.maven.doxia.module.xdoc,XmlWriterXdocSink,87,0,4,0,21,0,5,0,3,0
7,Doxia :: XDoc Module,org.apache.maven.doxia.module.xdoc,XdocMarkup,0,33,0,0,0,8,0,1,0,1
8,Doxia :: XDoc Module,org.apache.maven.doxia.module.xdoc,XdocSiteModule,6,0,0,0,2,0,1,0,1,0
9,Doxia :: XDoc Module,org.apache.maven.doxia.module.xdoc,XdocMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
10,Doxia :: XDoc Module,org.apache.maven.doxia.module.xdoc,XdocMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
11,Doxia :: XDoc Module,org.apache.maven.doxia.module.xdoc,XdocMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
12,Doxia :: XDoc Module,org.apache.maven.doxia.module.xdoc,XdocMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
13,Doxia :: XDoc Module,org.apache.maven.doxia.module.xdoc,XdocMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
14,Doxia :: XDoc Module,org.apache.maven.doxia.module.xdoc,XdocMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
15,Doxia :: XDoc Module,org.apache.maven.doxia.module.xdoc,XdocMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
16,Doxia :: XDoc Module,org.apache.maven.doxia.module.xdoc,XdocSinkFactory,16,0,0,0,3,0,3,0,3,0
17,Doxia :: XDoc Module,org.apache.maven.doxia.module.xdoc,XdocMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
18,Doxia :: XDoc Module,org.apache.maven.doxia.module.xdoc,XdocSink,11,481,4,48,4,142,5,46,1,24
19,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,RomanNumerals,212,0,6,0,12,0,7,0,4,0
20,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,MonospaceBold,3092,0,0,0,3,0,2,0,2,0
21,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,RtfSink.Counter,0,24,0,0,0,10,0,5,0,5
22,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,RtfSink.Paragraph,50,221,5,16,6,43,5,11,0,4
23,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,RtfSink.Row,0,44,0,4,0,12,0,5,0,3
24,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,Serif,0,3092,0,0,0,3,0,2,0,2
25,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,PBMReader,159,0,20,0,42,0,19,0,8,0
26,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,SerifBoldItalic,3092,0,0,0,3,0,2,0,2,0
27,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,RtfSink.Item,0,9,0,0,0,4,0,1,0,1
28,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,Font.TextExtents,0,12,0,0,0,5,0,1,0,1
29,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,RtfSinkFactory,9,0,0,0,2,0,2,0,2,0
30,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,RtfSink,884,1841,76,99,195,482,75,133,18,94
31,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,SansSerif,3092,0,0,0,3,0,2,0,2,0
32,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,RtfSink.Space,0,101,2,2,0,27,2,8,0,8
33,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,WMFWriter.Dib,377,0,46,0,85,0,28,0,5,0
34,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,SerifItalic,3092,0,0,0,3,0,2,0,2,0
35,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,WMFWriter.Record,97,0,14,0,21,0,11,0,4,0
36,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,MonospaceItalic,3092,0,0,0,3,0,2,0,2,0
37,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,RtfSink.Context,0,44,1,1,0,11,1,4,0,4
38,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,WMFWriter.DibBitBltRecord,31,0,0,0,10,0,3,0,3,0
39,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,AlphaNumerals,11,33,2,4,3,9,4,2,2,1
40,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,Font,14,87,1,7,3,19,3,6,2,3
41,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,PBMReader.HeaderReader,196,0,24,0,52,0,18,0,5,0
42,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,SerifBold,0,3092,0,0,0,3,0,2,0,2
43,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,Monospace,0,3092,0,0,0,3,0,2,0,2
44,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,RtfSink.Indentation,0,51,1,1,0,14,1,5,0,5
45,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,RtfSink.Cell,1,107,2,8,1,25,2,6,0,3
46,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,SansSerifItalic,3092,0,0,0,3,0,2,0,2,0
47,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,RtfSink.Line,0,13,0,0,0,4,0,2,0,2
48,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,FontMetrics,5,68,1,3,2,19,1,4,0,2
49,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,RtfSink.Table,1,93,1,9,1,21,1,7,0,3
50,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,WMFWriter,384,0,14,0,89,0,20,0,13,0
51,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,FontMetrics.CharMetrics,0,27,0,0,0,8,0,1,0,1
52,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,MonospaceBoldItalic,3092,0,0,0,3,0,2,0,2,0
53,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,SansSerifBold,3092,0,0,0,3,0,2,0,2,0
54,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,RtfSink.Box,0,9,0,0,0,4,0,1,0,1
55,Doxia :: RTF Module,org.apache.maven.doxia.module.rtf,SansSerifBoldItalic,3092,0,0,0,3,0,2,0,2,0
56,Doxia :: Latex Module,org.apache.maven.doxia.module.latex,LatexSink,158,1321,36,69,51,368,40,146,5,117
57,Doxia :: Latex Module,org.apache.maven.doxia.module.latex,LatexSinkFactory,8,0,0,0,2,0,2,0,2,0
58,Doxia :: iText Module,org.apache.maven.doxia.module.itext,ITextSinkFactory,26,0,2,0,6,0,5,0,4,0
59,Doxia :: iText Module,org.apache.maven.doxia.module.itext,ITextSink,415,2478,53,67,95,677,54,117,8,98
60,Doxia :: iText Module,org.apache.maven.doxia.module.itext,ITextUtil,63,107,5,15,14,28,7,10,2,5
61,Doxia :: iText Module,org.apache.maven.doxia.module.itext,ITextFont,31,231,5,21,9,70,5,31,0,21
62,Doxia :: iText Module,org.apache.maven.doxia.module.itext,ITextHeader,24,53,5,5,6,17,5,7,0,7
63,Doxia :: iText Module,org.apache.maven.doxia.module.itext,SinkActionContext,2,30,1,1,1,8,1,4,0,4
64,Doxia :: FML Module,org.apache.maven.doxia.module.fml.model,Faqs,183,39,30,2,37,13,23,7,8,6
65,Doxia :: FML Module,org.apache.maven.doxia.module.fml.model,Part,182,34,34,2,32,12,22,8,5,7
66,Doxia :: FML Module,org.apache.maven.doxia.module.fml.model,Faq,172,24,34,0,28,10,20,7,3,7
67,Doxia :: FML Module,org.apache.maven.doxia.module.fml,FmlContentParser,50,109,3,23,5,29,3,14,0,4
68,Doxia :: FML Module,org.apache.maven.doxia.module.fml,FmlSiteModule,6,0,0,0,2,0,1,0,1,0
69,Doxia :: FML Module,org.apache.maven.doxia.module.fml,FmlMarkup,0,29,0,0,0,7,0,1,0,1
70,Doxia :: FML Module,org.apache.maven.doxia.module.fml,FmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
71,Doxia :: FML Module,org.apache.maven.doxia.module.fml,FmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
72,Doxia :: FML Module,org.apache.maven.doxia.module.fml,FmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
73,Doxia :: FML Module,org.apache.maven.doxia.module.fml,FmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
74,Doxia :: FML Module,org.apache.maven.doxia.module.fml,FmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
75,Doxia :: FML Module,org.apache.maven.doxia.module.fml,FmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
76,Doxia :: FML Module,org.apache.maven.doxia.module.fml,FmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
77,Doxia :: FML Module,org.apache.maven.doxia.module.fml,FmlParser,445,961,50,86,61,232,44,40,1,15
78,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,VerbatimBlock,0,16,0,0,0,7,0,2,0,2
79,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,ParagraphBlockParser,5,103,1,13,1,26,1,11,0,5
80,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,ParagraphBlock,0,29,0,4,0,12,0,6,0,4
81,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,HorizontalRuleBlock,0,6,0,0,0,3,0,2,0,2
82,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,FigureBlock,0,42,1,3,0,15,1,4,0,3
83,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,LinethroughBlock,0,24,0,0,0,5,0,2,0,2
84,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,AbstractFatherBlock,5,33,1,3,1,11,1,4,0,3
85,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,MonospaceBlock,0,10,0,0,0,6,0,3,0,3
86,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,FigureBlockParser,13,103,2,14,1,19,2,10,0,4
87,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,DefinitionListBlockParser,0,120,4,24,0,24,4,15,0,5
88,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,SectionBlock,0,102,2,18,0,36,2,10,0,2
89,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,SectionBlockParser,0,78,0,10,0,18,0,8,0,3
90,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,TextBlock,0,11,0,0,0,5,0,2,0,2
91,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,SupBlock,0,24,0,0,0,5,0,2,0,2
92,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,HorizontalRuleBlockParser,0,11,0,0,0,3,0,3,0,3
93,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,ItalicBlock,0,10,0,0,0,6,0,3,0,3
94,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,DefinitionListBlock,0,49,1,3,0,16,1,3,0,2
95,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,LinkBlock,5,24,2,2,1,9,2,2,0,2
96,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,UnderlineBlock,0,24,0,0,0,5,0,2,0,2
97,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,LinebreakBlock,0,6,0,0,0,3,0,2,0,2
98,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,VerbatimBlockParser,0,50,1,9,0,11,1,8,0,4
99,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,AnchorBlock,5,15,1,1,1,7,1,2,0,2
100,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,ChildBlocksBuilder,45,767,12,100,6,157,11,56,0,6
101,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,SubBlock,0,24,0,0,0,5,0,2,0,2
102,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser,BoldBlock,0,10,0,0,0,6,0,3,0,3
103,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser.list,BulletedListBlock,0,10,0,0,0,6,0,3,0,3
104,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser.list,NumberedListBlock,0,11,0,0,0,6,0,3,0,3
105,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser.list,ListItemBlock,3,25,0,2,1,11,1,5,1,4
106,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser.list,ListBlock,0,4,0,0,0,2,0,1,0,1
107,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser.list,ListBlockParser,0,193,1,43,0,37,1,28,0,7
108,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser.list,TreeListBuilder,23,158,5,15,3,33,4,11,0,5
109,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser.list,TreeComponent,61,62,5,3,12,20,5,9,2,8
110,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser.table,TableBlockParser,13,305,6,26,2,50,6,15,0,5
111,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser.table,TableRowBlock,0,10,0,0,0,6,0,3,0,3
112,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser.table,TableBlock,0,42,0,2,0,13,0,5,0,4
113,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser.table,TableCellBlock,0,10,0,0,0,6,0,3,0,3
114,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence.parser.table,TableCellHeaderBlock,0,10,0,0,0,6,0,3,0,3
115,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence,ConfluenceSiteModule,6,0,0,0,2,0,1,0,1,0
116,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence,ConfluenceSink,99,597,9,35,56,231,36,115,28,101
117,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence,ConfluenceParser,11,186,0,10,2,37,0,9,0,4
118,Doxia :: Confluence Module,org.apache.maven.doxia.module.confluence,ConfluenceSinkFactory,8,0,0,0,2,0,2,0,2,0
119,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptParser.Paragraph,0,24,0,0,0,7,0,2,0,2
120,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptParser.HorizontalRule,0,15,0,0,0,5,0,2,0,2
121,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptParser,365,1895,130,257,93,463,121,126,2,28
122,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptParseException,24,0,0,0,8,0,4,0,4,0
123,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptParser.DefinitionListItem,0,50,1,1,0,13,1,2,0,2
124,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptParser.ListItem,0,15,0,0,0,5,0,2,0,2
125,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptParser.Section2,0,20,0,0,0,7,0,3,0,3
126,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptParser.Section3,0,20,0,0,0,7,0,3,0,3
127,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptMarkup,0,178,0,0,0,32,0,1,0,1
128,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptParser.Section1,0,20,0,0,0,7,0,3,0,3
129,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptParser.Section4,0,20,0,0,0,7,0,3,0,3
130,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptParser.Section5,0,20,0,0,0,7,0,3,0,3
131,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptSink,91,1199,22,72,24,311,26,110,5,82
132,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptParser.ListBreak,5,10,0,0,1,3,1,1,1,1
133,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptParser.Figure,0,53,1,1,0,13,1,2,0,2
134,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptParser.Table,14,494,7,59,3,136,7,32,0,4
135,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptParser.Verbatim,23,126,5,13,3,31,5,6,0,2
136,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptParser.MacroBlock,32,168,5,9,7,38,5,6,0,4
137,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptParser.Comment,0,17,0,0,0,5,0,2,0,2
138,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptUtils,0,131,0,36,0,27,0,24,0,6
