,GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
139,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptParser.Section,0,19,0,0,0,7,0,2,0,2
140,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptParser.new SinkAdapter() {...},12,15,0,0,4,3,2,2,2,2
141,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptParser.Title,29,123,13,19,8,41,11,10,0,2
142,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptReaderSource,37,44,2,4,9,14,4,5,2,4
143,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptParser.PageBreak,0,15,0,0,0,5,0,2,0,2
144,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptParser.Block,5,176,5,19,1,48,5,16,0,9
145,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptParser.NumberedListItem,5,57,2,6,1,16,2,6,0,4
146,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptSinkFactory,8,0,0,0,2,0,2,0,2,0
147,Doxia :: APT Module,org.apache.maven.doxia.module.apt,AptSiteModule,6,0,0,0,2,0,1,0,1,0
148,Doxia :: Core,org.apache.maven.doxia.macro,MacroRequest,4,20,0,0,2,7,1,4,1,4
149,Doxia :: Core,org.apache.maven.doxia.macro,MacroExecutionException,9,0,0,0,4,0,2,0,2,0
150,Doxia :: Core,org.apache.maven.doxia.macro,Macro,0,7,0,0,0,2,0,1,0,1
151,Doxia :: Core,org.apache.maven.doxia.macro,EchoMacro,0,57,0,6,0,10,0,5,0,2
152,Doxia :: Core,org.apache.maven.doxia.macro,SwfMacro,13,306,15,33,4,70,13,13,0,2
153,Doxia :: Core,org.apache.maven.doxia.macro,AbstractMacro,4,66,2,8,2,17,2,8,0,5
154,Doxia :: Core,org.apache.maven.doxia,DefaultDoxia,25,0,0,0,6,0,3,0,3,0
155,Doxia :: Core,org.apache.maven.doxia,Doxia,4,0,0,0,1,0,1,0,1,0
156,Doxia :: Core,org.apache.maven.doxia.module.site,SiteModule,4,0,0,0,1,0,1,0,1,0
157,Doxia :: Core,org.apache.maven.doxia.module.site,AbstractSiteModule,27,0,0,0,10,0,5,0,5,0
158,Doxia :: Core,org.apache.maven.doxia.module.site.manager,DefaultSiteModuleManager,58,0,6,0,12,0,6,0,3,0
159,Doxia :: Core,org.apache.maven.doxia.module.site.manager,SiteModuleNotFoundException,13,0,0,0,6,0,3,0,3,0
160,Doxia :: Core,org.apache.maven.doxia.module.site.manager,SiteModuleManager,4,0,0,0,1,0,1,0,1,0
161,Doxia :: Core,org.apache.maven.doxia.sink,SinkEventAttributeSet,0,514,1,43,0,106,1,47,0,26
162,Doxia :: Core,org.apache.maven.doxia.sink,AbstractSink,7,73,4,10,2,18,4,8,0,5
163,Doxia :: Core,org.apache.maven.doxia.sink,AbstractXmlSink,4,153,1,15,2,43,2,17,1,10
164,Doxia :: Core,org.apache.maven.doxia.sink,AbstractBinarySinkFactory,59,0,6,0,11,0,7,0,4,0
165,Doxia :: Core,org.apache.maven.doxia.sink,RandomAccessSink,639,153,1,5,256,41,122,10,121,8
166,Doxia :: Core,org.apache.maven.doxia.sink,PipelineSink,46,0,2,0,10,0,5,0,4,0
167,Doxia :: Core,org.apache.maven.doxia.sink,XhtmlBaseSink,463,1745,88,161,107,518,104,154,19,113
168,Doxia :: Core,org.apache.maven.doxia.sink,SinkUtils,0,478,2,22,0,64,2,15,0,5
169,Doxia :: Core,org.apache.maven.doxia.sink,AbstractTextSink,3,0,0,0,1,0,1,0,1,0
170,Doxia :: Core,org.apache.maven.doxia.sink,AbstractTextSinkFactory,55,12,6,0,10,2,6,2,3,2
171,Doxia :: Core,org.apache.maven.doxia.sink,SinkAdapter,11,312,5,39,1,195,4,142,0,124
172,Doxia :: Core,org.apache.maven.doxia.sink,AbstractXmlSinkFactory,0,3,0,0,0,1,0,1,0,1
173,Doxia :: Core,org.apache.maven.doxia.parser.manager,ParserManager,4,0,0,0,1,0,1,0,1,0
174,Doxia :: Core,org.apache.maven.doxia.parser.manager,DefaultParserManager,25,0,2,0,5,0,3,0,2,0
175,Doxia :: Core,org.apache.maven.doxia.parser.manager,ParserNotFoundException,13,0,0,0,6,0,3,0,3,0
176,Doxia :: Core,org.apache.maven.doxia.macro.snippet,SnippetReader,2,175,3,23,0,43,3,19,0,9
177,Doxia :: Core,org.apache.maven.doxia.macro.snippet,SnippetMacro,71,255,9,21,13,62,9,18,1,11
178,Doxia :: Core,org.apache.maven.doxia.parser,XhtmlBaseParser,113,2420,37,227,28,587,30,138,3,33
179,Doxia :: Core,org.apache.maven.doxia.parser,AbstractTextParser,5,0,0,0,2,0,2,0,2,0
180,Doxia :: Core,org.apache.maven.doxia.parser,AbstractXmlParser.CachedFileEntityResolver,316,5,20,0,60,1,14,1,4,1
181,Doxia :: Core,org.apache.maven.doxia.parser,ParseException,96,0,4,0,24,0,14,0,12,0
182,Doxia :: Core,org.apache.maven.doxia.parser,AbstractParser,58,53,3,3,17,19,8,8,6,7
183,Doxia :: Core,org.apache.maven.doxia.parser,AbstractXmlParser,184,409,25,53,42,112,28,37,7,19
184,Doxia :: Core,org.apache.maven.doxia.parser,Parser,4,0,0,0,1,0,1,0,1,0
185,Doxia :: Core,org.apache.maven.doxia.macro.manager,MacroNotFoundException,9,4,0,0,4,2,2,1,2,1
186,Doxia :: Core,org.apache.maven.doxia.macro.manager,MacroManager,0,4,0,0,0,1,0,1,0,1
187,Doxia :: Core,org.apache.maven.doxia.macro.manager,DefaultMacroManager,0,25,0,2,0,5,0,3,0,2
188,Doxia :: Core,org.apache.maven.doxia.index,IndexingSink,48,134,2,3,24,46,12,16,10,15
189,Doxia :: Core,org.apache.maven.doxia.index,IndexEntry,83,155,13,13,21,42,12,18,4,13
190,Doxia :: Core,org.apache.maven.doxia.document.io.xpp3,DocumentXpp3Reader,646,2651,111,221,123,543,97,104,16,19
191,Doxia :: Core,org.apache.maven.doxia.document.io.xpp3,DocumentXpp3Writer,74,1302,92,98,15,218,92,16,1,12
192,Doxia :: Core,org.apache.maven.doxia.util,ByLineReaderSource,34,68,5,7,12,23,5,8,2,5
193,Doxia :: Core,org.apache.maven.doxia.util,LineBreaker,171,0,20,0,52,0,20,0,9,0
194,Doxia :: Core,org.apache.maven.doxia.util,DoxiaUtils,48,360,8,86,13,55,7,52,1,11
195,Doxia :: Core,org.apache.maven.doxia.util,HtmlTools,22,809,9,60,5,99,9,41,0,14
196,Doxia :: Core,org.apache.maven.doxia.util,XmlValidator.MessagesErrorHandler,138,0,10,0,40,0,13,0,7,0
197,Doxia :: Core,org.apache.maven.doxia.util,XmlValidator,142,0,12,0,33,0,11,0,5,0
198,Doxia :: Core,org.apache.maven.doxia.macro.toc,TocMacro,34,213,8,22,4,53,8,11,0,4
199,Doxia :: Core,org.apache.maven.doxia.document,DocumentMeta,264,1419,165,119,33,273,139,66,4,59
200,Doxia :: Core,org.apache.maven.doxia.document,DocumentAuthor,131,774,100,62,6,144,82,34,1,34
201,Doxia :: Core,org.apache.maven.doxia.document,DocumentHyperlinkBehaviour,10,77,8,6,2,19,7,6,0,6
202,Doxia :: Core,org.apache.maven.doxia.document,DocumentTOC,31,174,16,14,8,37,17,10,3,9
203,Doxia :: Core,org.apache.maven.doxia.document,DocumentCover,131,651,84,54,16,123,69,32,2,30
204,Doxia :: Core,org.apache.maven.doxia.document,DocumentModel,26,236,25,19,1,50,21,15,0,14
205,Doxia :: Core,org.apache.maven.doxia.document,DocumentTOCItem,48,217,23,19,10,44,24,11,4,10
206,Doxia :: Core,org.apache.maven.doxia.document,DocumentTemplate,30,237,26,20,3,47,22,14,0,13
207,Doxia :: Core,org.apache.maven.doxia.document,DocumentStatistic,18,738,30,30,2,149,30,32,0,32
208,Doxia :: Core,org.apache.maven.doxia.markup,HtmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
209,Doxia :: Core,org.apache.maven.doxia.markup,HtmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
210,Doxia :: Core,org.apache.maven.doxia.markup,HtmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
211,Doxia :: Core,org.apache.maven.doxia.markup,HtmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
212,Doxia :: Core,org.apache.maven.doxia.markup,HtmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
213,Doxia :: Core,org.apache.maven.doxia.markup,HtmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
214,Doxia :: Core,org.apache.maven.doxia.markup,HtmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
215,Doxia :: Core,org.apache.maven.doxia.markup,HtmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
216,Doxia :: Core,org.apache.maven.doxia.markup,HtmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
217,Doxia :: Core,org.apache.maven.doxia.markup,HtmlMarkup,0,219,0,0,0,91,0,1,0,1
218,Doxia :: Core,org.apache.maven.doxia.markup,HtmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
219,Doxia :: Core,org.apache.maven.doxia.markup,HtmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
220,Doxia :: Core,org.apache.maven.doxia.markup,HtmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
221,Doxia :: Core,org.apache.maven.doxia.markup,HtmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
222,Doxia :: Core,org.apache.maven.doxia.markup,HtmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
223,Doxia :: Core,org.apache.maven.doxia.markup,HtmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
224,Doxia :: Core,org.apache.maven.doxia.markup,HtmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
225,Doxia :: Core,org.apache.maven.doxia.markup,HtmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
226,Doxia :: Core,org.apache.maven.doxia.markup,HtmlMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
227,Doxia :: Core,org.apache.maven.doxia.markup,Markup,0,4,0,0,0,1,0,1,0,1
228,Doxia :: Markdown Module,org.apache.maven.doxia.module.markdown,MarkdownSiteModule,6,0,0,0,2,0,1,0,1,0
229,Doxia :: Markdown Module,org.apache.maven.doxia.module.markdown,MarkdownToDoxiaHtmlSerializer,0,41,0,2,0,10,0,3,0,2
230,Doxia :: Markdown Module,org.apache.maven.doxia.module.markdown,MarkdownParser,46,339,7,33,10,72,6,19,0,5
231,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki,TWikiSinkFactory,8,0,0,0,2,0,2,0,2,0
232,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki,TWikiSink,256,695,35,22,101,248,56,108,30,104
233,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki,TWikiSiteModule,6,0,0,0,2,0,1,0,1,0
234,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki,TWikiParser,28,293,3,21,3,74,3,14,0,5
235,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki,TWikiMarkup,0,5,0,0,0,1,0,1,0,1
236,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki,TWikiMarkup.new HTML.Tag() {...},0,5,0,0,0,2,0,2,0,2
237,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,SectionBlockParser,27,130,4,18,4,28,4,15,0,8
238,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,TextParser,8,691,5,63,1,125,5,44,0,15
239,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,VerbatimBlock,0,11,0,0,0,6,0,3,0,3
240,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,HRuleBlockParser,5,53,2,6,1,17,2,6,0,4
241,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,GenericListBlockParser.new GenericListBlockParser.Type() {...},0,10,0,0,0,3,0,3,0,3
242,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,GenericListBlockParser.new GenericListBlockParser.Type() {...},0,11,0,0,0,3,0,3,0,3
243,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,TableCellHeaderBlock,0,10,0,0,0,6,0,3,0,3
244,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,UnorderedListBlock,0,10,0,0,0,6,0,3,0,3
245,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,GenericListBlockParser.new GenericListBlockParser.Type() {...},0,11,0,0,0,3,0,3,0,3
246,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,GenericListBlockParser.new GenericListBlockParser.Type() {...},0,11,0,0,0,3,0,3,0,3
247,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,GenericListBlockParser.new GenericListBlockParser.Type() {...},0,11,0,0,0,3,0,3,0,3
248,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,GenericListBlockParser.new GenericListBlockParser.Type() {...},0,11,0,0,0,3,0,3,0,3
249,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,SectionBlock,79,127,3,5,15,29,3,12,1,10
250,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,ListBlock,0,4,0,0,0,2,0,1,0,1
251,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,BoldBlock,0,10,0,0,0,6,0,3,0,3
252,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,ImageBlock,29,27,3,3,9,10,5,2,2,2
253,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,ListItemBlock,12,95,9,15,1,27,8,11,0,7
254,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,TableRowBlock,0,10,0,0,0,6,0,3,0,3
255,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,ParagraphBlock,0,10,0,0,0,6,0,3,0,3
256,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,TextBlock,24,42,1,5,2,15,2,7,1,5
257,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,XHTMLBlock,32,18,6,2,10,7,6,2,2,2
258,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,WikiWordBlock,5,97,3,11,1,24,3,10,0,6
259,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,LinkBlock,13,74,3,9,3,19,4,7,1,4
260,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,XHTMLWikiWordLinkResolver,0,14,0,0,0,2,0,2,0,2
261,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,NumeratedListBlock,11,32,2,2,2,11,3,4,1,4
262,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,FormatedTextParser.new FormatBlockFactory() {...},0,8,0,0,0,2,0,2,0,2
263,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,FormatedTextParser.new FormatBlockFactory() {...},0,8,0,0,0,2,0,2,0,2
264,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,FormatedTextParser.new FormatBlockFactory() {...},0,8,0,0,0,2,0,2,0,2
265,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,ParagraphBlockParser,34,208,8,36,7,56,8,24,0,10
266,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,AbstractFatherBlock,14,109,3,17,1,29,3,12,0,5
267,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,FormatedTextParser.new FormatBlockFactory() {...},0,16,0,0,0,2,0,2,0,2
268,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,FormatedTextParser.new FormatBlockFactory() {...},0,16,0,0,0,2,0,2,0,2
269,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,AnchorBlock,8,41,1,5,2,15,2,6,1,4
270,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,TableBlockParser,16,138,7,15,2,23,7,9,0,5
271,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,HorizontalRuleBlock,0,25,0,6,0,6,0,7,0,4
272,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,FormatedTextParser,5,384,4,54,1,67,4,33,0,8
273,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,TableBlock,0,40,0,2,0,12,0,5,0,4
274,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,TreeListBuilder.TreeComponent,61,70,6,4,12,19,6,8,2,7
275,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,TableCellBlock,0,10,0,0,0,6,0,3,0,3
276,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,MonospaceBlock,0,10,0,0,0,6,0,3,0,3
277,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,ItalicBlock,0,10,0,0,0,6,0,3,0,3
278,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,TreeListBuilder,9,172,3,17,2,34,3,12,0,5
279,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,VerbatimBlockParser,5,90,2,4,1,17,2,5,0,4
280,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,NopBlock,17,4,4,0,3,2,4,2,2,2
281,Doxia :: TWiki Module,org.apache.maven.doxia.module.twiki.parser,GenericListBlockParser,11,200,5,19,1,38,5,12,0,5
,,,,38535,49739,1881,3407,,,,,,
,,,statement,0.563461495,,,,,,,,,
,,,branch,0.644288956,,,,,,,,,
