,GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
126,Apache DeltaSpike Servlet-Module Impl,org.apache.deltaspike.servlet.impl.produce,ServletContextHolder,79,0,6,0,17,0,7,0,4,0
127,Apache DeltaSpike Servlet-Module Impl,org.apache.deltaspike.servlet.impl.produce,ServletContextHolderListener,9,0,0,0,5,0,3,0,3,0
128,Apache DeltaSpike Servlet-Module Impl,org.apache.deltaspike.servlet.impl.event,EventBridgeSessionListener,31,0,4,0,7,0,5,0,3,0
129,Apache DeltaSpike Servlet-Module Impl,org.apache.deltaspike.servlet.impl.event,EventBroadcaster,37,0,4,0,12,0,6,0,4,0
130,Apache DeltaSpike Servlet-Module Impl,org.apache.deltaspike.servlet.impl.event,EventBridgeFilter,52,0,4,0,11,0,6,0,4,0
131,Apache DeltaSpike Servlet-Module Impl,org.apache.deltaspike.servlet.impl.event,EventBridgeContextListener,31,0,4,0,7,0,5,0,3,0
132,Apache DeltaSpike Servlet-Module API,org.apache.deltaspike.servlet.api.resourceloader,WebResourceProvider,24,0,2,0,5,0,3,0,2,0
133,Apache DeltaSpike JPA-Module Impl,org.apache.deltaspike.jpa.impl.descriptor.xml,PersistenceUnitDescriptorInitExtension,1,20,1,1,1,6,1,2,0,2
134,Apache DeltaSpike JPA-Module Impl,org.apache.deltaspike.jpa.impl.transaction,ManagedUserTransactionResolver,6,0,0,0,2,0,2,0,2,0
135,Apache DeltaSpike JPA-Module Impl,org.apache.deltaspike.jpa.impl.transaction,ContainerManagedTransactionStrategy,6,0,0,0,2,0,2,0,2,0
136,Apache DeltaSpike JPA-Module Impl,org.apache.deltaspike.jpa.impl.transaction,BeanManagedUserTransactionStrategy.new TransactionConfig() {...},8,0,0,0,2,0,2,0,2,0
137,Apache DeltaSpike JPA-Module Impl,org.apache.deltaspike.jpa.impl.transaction,TransactionalInterceptor,0,8,0,0,0,2,0,2,0,2
138,Apache DeltaSpike JPA-Module Impl,org.apache.deltaspike.jpa.impl.transaction,ResourceLocalTransactionStrategy,39,370,17,57,10,108,16,38,0,17
139,Apache DeltaSpike JPA-Module Impl,org.apache.deltaspike.jpa.impl.transaction,BeanManagedUserTransactionStrategy,103,5,12,0,34,1,16,1,10,1
140,Apache DeltaSpike JPA-Module Impl,org.apache.deltaspike.jpa.impl.transaction,EnvironmentAwareTransactionStrategy,63,5,8,0,23,1,10,1,6,1
141,Apache DeltaSpike JPA-Module Impl,org.apache.deltaspike.jpa.impl.transaction,TransactionStrategyHelper,3,149,5,23,0,34,5,14,0,5
142,Apache DeltaSpike JPA-Module Impl,org.apache.deltaspike.jpa.impl.transaction,BeanManagedUserTransactionStrategy.UserTransactionAdapter,177,0,38,0,55,0,29,0,10,0
143,Apache DeltaSpike JPA-Module Impl,org.apache.deltaspike.jpa.impl.transaction,UserTransactionResolver,61,0,6,0,20,0,5,0,2,0
144,Apache DeltaSpike JPA-Module Impl,org.apache.deltaspike.jpa.impl.entitymanager,DefaultEntityManagerHolder,8,5,0,0,3,2,3,2,3,2
145,Apache DeltaSpike JPA-Module Impl,org.apache.deltaspike.jpa.impl.entitymanager,EntityManagerFactoryProducer,5,30,1,1,2,8,1,3,0,3
146,Apache DeltaSpike JPA-Module Impl,org.apache.deltaspike.jpa.impl.entitymanager,PersistenceConfigurationProviderImpl,0,21,1,1,0,5,1,2,0,2
147,Apache DeltaSpike JPA-Module Impl,org.apache.deltaspike.jpa.impl.transaction.context,TransactionBeanStorage.TransactionContextInfo,0,19,0,0,0,4,0,1,0,1
148,Apache DeltaSpike JPA-Module Impl,org.apache.deltaspike.jpa.impl.transaction.context,TransactionContext,34,61,4,8,9,18,4,7,0,5
149,Apache DeltaSpike JPA-Module Impl,org.apache.deltaspike.jpa.impl.transaction.context,EntityManagerEntry,9,37,4,4,4,11,5,4,1,4
150,Apache DeltaSpike JPA-Module Impl,org.apache.deltaspike.jpa.impl.transaction.context,TransactionBeanStorage,26,158,7,17,7,45,7,21,0,16
151,Apache DeltaSpike JPA-Module Impl,org.apache.deltaspike.jpa.impl.transaction.context,TransactionContextExtension,1,26,1,1,1,8,1,3,0,3
152,Apache DeltaSpike JPA-Module Impl,org.apache.deltaspike.jpa.impl.transaction.context,TransactionBeanEntry,0,21,0,0,0,8,0,4,0,4
153,Apache DeltaSpike JPA-Module API,org.apache.deltaspike.jpa.api.config.base,JpaBaseConfig.UserTransaction,19,0,0,0,8,0,1,0,1,0
154,Apache DeltaSpike JPA-Module API,org.apache.deltaspike.jpa.api.transaction,TransactionHelper,12,0,0,0,3,0,3,0,3,0
155,Apache DeltaSpike JPA-Module API,org.apache.deltaspike.jpa.spi.descriptor.xml,DescriptorReader,133,0,2,0,29,0,9,0,8,0
156,Apache DeltaSpike JPA-Module API,org.apache.deltaspike.jpa.spi.descriptor.xml,AbstractEntityHierarchyBuilder,83,0,16,0,25,0,11,0,3,0
157,Apache DeltaSpike JPA-Module API,org.apache.deltaspike.jpa.spi.descriptor.xml,Descriptor,15,0,0,0,6,0,3,0,3,0
158,Apache DeltaSpike JPA-Module API,org.apache.deltaspike.jpa.spi.descriptor.xml,EntityDescriptor,67,0,0,0,18,0,5,0,5,0
159,Apache DeltaSpike JPA-Module API,org.apache.deltaspike.jpa.spi.descriptor.xml,AbstractEntityDescriptor,66,0,0,0,28,0,14,0,14,0
160,Apache DeltaSpike JPA-Module API,org.apache.deltaspike.jpa.spi.descriptor.xml,PersistenceUnitDescriptorProvider,216,0,42,0,66,0,34,0,13,0
161,Apache DeltaSpike JPA-Module API,org.apache.deltaspike.jpa.spi.descriptor.xml,EntityMappingsDescriptor,33,0,0,0,14,0,7,0,7,0
162,Apache DeltaSpike JPA-Module API,org.apache.deltaspike.jpa.spi.descriptor.xml,MappedSuperclassDescriptor,52,0,0,0,13,0,3,0,3,0
163,Apache DeltaSpike JPA-Module API,org.apache.deltaspike.jpa.spi.descriptor.xml,PersistenceUnitDescriptorParser,240,0,12,0,48,0,13,0,7,0
164,Apache DeltaSpike JPA-Module API,org.apache.deltaspike.jpa.spi.descriptor.xml,EntityMappingsDescriptorParser,364,0,34,0,83,0,32,0,15,0
165,Apache DeltaSpike JPA-Module API,org.apache.deltaspike.jpa.spi.descriptor.xml,PersistenceUnitDescriptor,54,0,0,0,18,0,8,0,8,0
166,Apache DeltaSpike Security-Module Impl,org.apache.deltaspike.security.impl.authorization,SecuredAnnotationAuthorizer,8,166,6,18,2,37,6,10,0,4
167,Apache DeltaSpike Security-Module Impl,org.apache.deltaspike.security.impl.authorization,AccessDeniedExceptionBroadcaster,12,14,0,0,3,4,0,2,0,2
168,Apache DeltaSpike Security-Module Impl,org.apache.deltaspike.security.impl.authorization,SkipInternalProcessingException,0,9,0,0,0,4,0,2,0,2
169,Apache DeltaSpike Security-Module Impl,org.apache.deltaspike.security.impl.authorization,SecurityParameterValueRedefiner,90,107,12,12,17,27,9,5,0,2
170,Apache DeltaSpike Security-Module Impl,org.apache.deltaspike.security.impl.authorization,DefaultAccessDecisionVoterContext,34,59,4,6,8,19,7,8,4,6
171,Apache DeltaSpike Security-Module Impl,org.apache.deltaspike.security.impl.extension,AuthorizationParameter,132,98,13,11,25,20,10,6,2,2
172,Apache DeltaSpike Security-Module Impl,org.apache.deltaspike.security.impl.extension,SecurityExtension,89,328,13,47,16,86,12,25,0,7
173,Apache DeltaSpike Security-Module Impl,org.apache.deltaspike.security.impl.extension,DefaultSecurityStrategy,24,89,4,8,8,26,2,9,0,5
174,Apache DeltaSpike Security-Module Impl,org.apache.deltaspike.security.impl.extension,SecurityMetaDataStorage,160,295,14,30,27,68,12,25,0,15
175,Apache DeltaSpike Security-Module Impl,org.apache.deltaspike.security.impl.extension,Authorizer.new SecurityViolation() {...},2,6,0,0,1,1,1,1,1,1
176,Apache DeltaSpike Security-Module Impl,org.apache.deltaspike.security.impl.extension,Authorizer,176,337,20,56,38,79,15,31,1,7
177,Apache DeltaSpike Security-Module Impl,org.apache.deltaspike.security.impl.extension,SecurityInterceptorBindingLiteral,0,3,0,0,0,1,0,1,0,1
178,Apache DeltaSpike Security-Module Impl,org.apache.deltaspike.security.impl.extension,SecurityInterceptor,0,8,0,0,0,2,0,2,0,2
179,Apache DeltaSpike Security-Module Impl,org.apache.deltaspike.security.impl.util,SecurityUtils,35,213,6,30,6,40,5,19,0,6
180,Apache DeltaSpike Security-Module API,org.apache.deltaspike.security.api.authorization,ErrorViewAwareAccessDeniedException,10,0,0,0,4,0,2,0,2,0
181,Apache DeltaSpike Security-Module API,org.apache.deltaspike.security.api.authorization,Secured.AnnotationPreProcessor,13,0,0,0,3,0,2,0,2,0
182,Apache DeltaSpike Security-Module API,org.apache.deltaspike.security.api.authorization,AccessDecisionState,44,0,0,0,2,0,1,0,1,0
183,Apache DeltaSpike Security-Module API,org.apache.deltaspike.security.api.authorization,AbstractDecisionVoter,8,0,0,0,2,0,2,0,2,0
184,Apache DeltaSpike Security-Module API,org.apache.deltaspike.security.api.authorization,Secured.Descriptor,14,0,0,0,3,0,2,0,2,0
185,Apache DeltaSpike Security-Module API,org.apache.deltaspike.security.api.authorization,AccessDeniedException,9,0,0,0,4,0,2,0,2,0
186,Apache DeltaSpike Security-Module API,org.apache.deltaspike.security.api.authorization,SecurityDefinitionException,13,0,0,0,6,0,3,0,3,0
187,Apache DeltaSpike Security-Module API,org.apache.deltaspike.security.api.authorization,SimpleSecurityViolation,9,0,0,0,4,0,2,0,2,0
188,Apache DeltaSpike Security-Module API,org.apache.deltaspike.security.api.authorization,AbstractAccessDecisionVoter,13,0,0,0,4,0,2,0,2,0
189,Apache DeltaSpike Security-Module API,org.apache.deltaspike.security.api,SecurityException,16,0,0,0,8,0,4,0,4,0
190,Apache DeltaSpike Proxy-Module Impl ASM5,org.apache.deltaspike.proxy.impl,AsmProxyClassGenerator,209,665,21,21,42,149,16,19,1,13
191,Apache DeltaSpike Proxy-Module Impl ASM5,org.apache.deltaspike.proxy.impl,CopyAnnotationVisitorAdapter,75,26,8,2,18,10,8,3,3,3
192,Apache DeltaSpike Proxy-Module Impl ASM5,org.apache.deltaspike.proxy.impl,AsmProxyClassGenerator.new ClassVisitor() {...},0,20,0,0,0,4,0,2,0,2
193,Apache DeltaSpike Proxy-Module Impl ASM5,org.apache.deltaspike.proxy.impl.invocation,DelegateManualInvocationHandler,0,24,0,0,0,5,0,4,0,4
194,Apache DeltaSpike Proxy-Module Impl ASM5,org.apache.deltaspike.proxy.impl.invocation,InterceptManualInvocationHandler,19,8,0,0,5,2,2,2,2,2
195,Apache DeltaSpike Proxy-Module Impl ASM5,org.apache.deltaspike.proxy.impl.invocation,ManualInvocationContext,15,102,5,7,7,26,6,5,1,4
196,Apache DeltaSpike Proxy-Module Impl ASM5,org.apache.deltaspike.proxy.impl.invocation,ManualInvocationThrowableWrapperException,4,0,0,0,2,0,1,0,1,0
197,Apache DeltaSpike Proxy-Module Impl ASM5,org.apache.deltaspike.proxy.impl.invocation,AbstractManualInvocationHandler,6,62,3,7,3,16,3,6,0,4
198,Apache DeltaSpike Proxy-Module Impl ASM5,org.apache.deltaspike.proxy.impl.invocation,InterceptorLookup,32,110,8,10,6,23,5,9,0,5
199,Apache DeltaSpike Java-SE Examples,org.apache.deltaspike.example.metadata,NamingConventionAwareMetadataFilter,64,0,6,0,14,0,5,0,2,0
200,Apache DeltaSpike Java-SE Examples,org.apache.deltaspike.example.config,ConfigExample,70,0,0,0,12,0,2,0,2,0
201,Apache DeltaSpike Java-SE Examples,org.apache.deltaspike.example.config,LocationId,34,0,0,0,2,0,1,0,1,0
202,Apache DeltaSpike Java-SE Examples,org.apache.deltaspike.example.config,SettingsBean,25,0,0,0,11,0,7,0,7,0
203,Apache DeltaSpike Java-SE Examples,org.apache.deltaspike.example.config,CustomPropertyFileConfig,7,0,0,0,3,0,3,0,3,0
204,Apache DeltaSpike Java-SE Examples,org.apache.deltaspike.example.config,CustomConfigPropertyProducer,77,0,8,0,19,0,9,0,5,0
205,Apache DeltaSpike Java-SE Examples,org.apache.deltaspike.example.echo,ToLowerCaseEchoService,6,0,0,0,2,0,2,0,2,0
206,Apache DeltaSpike Java-SE Examples,org.apache.deltaspike.example.echo,ToUpperCaseEchoService,6,0,0,0,2,0,2,0,2,0
207,Apache DeltaSpike Java-SE Examples,org.apache.deltaspike.example.echo,DefaultEchoService,5,0,0,0,2,0,2,0,2,0
208,Apache DeltaSpike Java-SE Examples,org.apache.deltaspike.example.echo,NoEchoService,5,0,0,0,2,0,2,0,2,0
209,Apache DeltaSpike Java-SE Examples,org.apache.deltaspike.example.beanmanagement,SimpleBeanLookupExample,124,0,6,0,26,0,5,0,2,0
210,Apache DeltaSpike Proxy-Module API,org.apache.deltaspike.proxy.api,DeltaSpikeProxyContextualLifecycle,192,0,20,0,45,0,14,0,4,0
211,Apache DeltaSpike Proxy-Module API,org.apache.deltaspike.proxy.api,DeltaSpikeProxyFactory.GeneratorHolder,6,0,0,0,3,0,2,0,2,0
212,Apache DeltaSpike Proxy-Module API,org.apache.deltaspike.proxy.api,DeltaSpikeProxyFactory,484,0,84,0,110,0,57,0,15,0
213,Apache DeltaSpike Proxy-Module API,org.apache.deltaspike.proxy.util,EnableInterceptorsProxyFactory.EnableInterceptorsDelegate,12,0,0,0,4,0,2,0,2,0
214,Apache DeltaSpike Proxy-Module API,org.apache.deltaspike.proxy.util,EnableInterceptorsInterceptor,11,0,0,0,3,0,2,0,2,0
215,Apache DeltaSpike Proxy-Module API,org.apache.deltaspike.proxy.util,EnableInterceptorsProxyFactory,67,0,2,0,13,0,6,0,5,0
216,Apache DeltaSpike CDI Servlet-ContainerControl,org.apache.deltaspike.cdise.servlet,CdiServletRequestListener,0,43,0,0,0,14,0,5,0,5
217,Apache DeltaSpike CDI Servlet-ContainerControl,org.apache.deltaspike.cdise.servlet,CdiServletContextListener,0,9,0,0,0,4,0,3,0,3
218,Apache DeltaSpike CDI ContainerControl TCK,org.apache.deltaspike.cdise.tck,ContainerCtrlTckTest,447,0,6,0,138,0,11,0,8,0
219,Apache DeltaSpike CDI ContainerControl TCK,org.apache.deltaspike.cdise.tck,ContainerCtrlTckTest.new Runnable() {...},87,0,2,0,19,0,3,0,2,0
220,Apache DeltaSpike CDI ContainerControl TCK,org.apache.deltaspike.cdise.tck.control,VersionControlRule.new Statement() {...},90,0,10,0,18,0,9,0,4,0
221,Apache DeltaSpike CDI ContainerControl TCK,org.apache.deltaspike.cdise.tck.control,VersionControlRule,10,0,0,0,2,0,2,0,2,0
222,Apache DeltaSpike CDI ContainerControl TCK,org.apache.deltaspike.cdise.tck.beans,TestUser,32,0,0,0,11,0,7,0,7,0
223,Apache DeltaSpike CDI ContainerControl TCK,org.apache.deltaspike.cdise.tck.beans,CarRepair,28,0,0,0,9,0,6,0,6,0
224,Apache DeltaSpike CDI ContainerControl TCK,org.apache.deltaspike.cdise.tck.beans,Car,28,0,0,0,9,0,6,0,6,0
225,Apache DeltaSpike CDI ContainerControl API,org.apache.deltaspike.cdise.api,CdiContainerLoader,98,0,8,0,19,0,7,0,3,0
226,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.resourceloader,InjectableResourceProducer,13,80,5,3,5,23,4,7,0,7
227,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.resourceloader,ResourceLoaderExtension,26,0,0,0,6,0,3,0,3,0
228,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.config,EnvironmentPropertyConfigSource,3,26,3,1,0,9,2,4,0,4
229,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.config,EnvironmentPropertyConfigSourceProvider,19,55,1,5,3,13,1,5,0,3
230,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.config,SystemPropertyConfigSource,0,9,0,0,0,4,0,2,0,2
231,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.config,PropertiesConfigSource,0,40,0,2,0,10,0,5,0,4
232,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.config,DefaultConfigPropertyProducer,44,30,0,0,7,6,3,6,3,6
233,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.config,DefaultConfigSourceProvider,0,75,0,2,0,19,0,4,0,3
234,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.config,MapConfigSource,5,12,0,0,2,4,2,2,2,2
235,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.config,BaseConfigSource,13,31,0,2,2,10,0,4,0,3
236,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.config,LocalJndiConfigSource,25,26,1,1,6,9,2,5,1,5
237,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.config,PropertyFileConfigSource,0,15,0,0,0,5,0,2,0,2
238,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.config,ConfigurationExtension,104,155,15,17,24,45,12,13,0,9
239,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.lock,LockSupplierStorage,28,130,4,12,6,29,4,7,0,3
240,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.lock,LockSupplierStorage.new LockSupplier() {...},9,46,0,2,3,5,0,3,0,2
241,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.lock,DefaultLockedStrategy,0,16,0,0,0,4,0,2,0,2
242,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.lock,LockSupplierStorage.new LockSupplier() {...},0,15,0,0,0,3,0,2,0,2
243,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.lock,LockedInterceptor,0,8,0,0,0,2,0,2,0,2
244,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.jmx,MBeanExtension,27,298,14,26,7,61,12,19,0,11
245,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.jmx,DynamicMBeanWrapper,338,434,26,30,58,88,23,17,3,9
246,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.jmx,BroadcasterProducer,23,16,1,1,3,5,1,2,0,2
247,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.jmx,AttributeAccessor,10,34,2,2,2,9,2,3,0,3
248,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.jmx,JmxBroadcasterLifecycle,10,0,0,0,5,0,3,0,3,0
249,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.throttling,InvokerStorage,33,140,7,19,6,34,7,9,0,3
250,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.throttling,Invoker,13,68,0,4,6,14,1,4,1,2
251,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.throttling,ThrottledInterceptor,0,8,0,0,0,2,0,2,0,2
252,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.throttling,DefaultThrottledStrategy,0,10,0,0,0,2,0,2,0,2
253,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.scope.conversation,ConversationBeanHolder,0,3,0,0,0,1,0,1,0,1
254,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.scope.conversation,GroupedConversationContext,18,201,3,19,4,48,4,17,1,9
255,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.scope.conversation,InjectableGroupedConversation,0,27,0,0,0,8,0,2,0,2
256,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.scope.conversation,ConversationKey,105,88,21,15,25,22,16,8,1,5
257,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.scope.conversation,InjectableGroupedConversationManager,8,27,1,1,2,9,1,5,0,5
258,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.scope.conversation,GroupedConversationArtifactProducer,0,22,0,0,0,5,0,3,0,3
259,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.future,ThreadPoolManager,24,82,6,6,9,25,6,4,0,4
260,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.future,J8PromiseCompanionTask,47,62,0,0,15,18,0,3,0,3
