,GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
261,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.future,DefaultFutureableStrategy,89,135,24,6,20,41,15,4,0,4
262,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.future,DefaultFutureableStrategy.new Callable() {...},35,39,6,4,9,9,5,2,0,2
263,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.future,DefaultFutureableStrategy.new ThreadLocal() {...},4,3,0,0,1,1,1,1,1,1
264,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.future,DefaultFutureableStrategy.CallKey,76,0,20,0,11,0,14,0,4,0
265,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.future,FutureableInterceptor,0,8,0,0,0,2,0,2,0,2
266,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.exception.control,DefaultExceptionEvent,8,64,1,1,2,27,2,13,1,13
267,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.exception.control,HandlerMethodStorageImpl,52,125,7,21,8,22,5,12,1,2
268,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.exception.control,OutboundParameterValueRedefiner,0,41,1,3,0,12,1,3,0,2
269,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.exception.control,ExceptionHandlerBroadcaster,49,293,9,33,9,74,8,21,0,3
270,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.exception.control,HandlerMethodStorageProducer,0,10,0,0,0,2,0,2,0,2
271,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.exception.control,HandlerMethodImpl,19,391,9,39,5,76,9,31,0,16
272,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.exception.control,ExceptionHandlerComparator,4,107,4,16,2,24,4,10,0,4
273,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.exception.control.extension,ExceptionControlExtension,20,178,5,21,6,36,5,15,0,7
274,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.activation,DefaultClassDeactivator,16,36,2,4,1,8,2,4,0,3
275,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.scope.window,DefaultWindowContextQuotaHandler,11,54,3,7,3,14,3,5,0,3
276,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.scope.window,WindowBeanHolder,0,28,1,1,0,9,1,3,0,3
277,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.scope.window,WindowContextImpl,8,76,5,7,2,22,5,9,0,8
278,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.scope.window,InjectableWindowContext,12,22,1,1,3,8,2,4,1,4
279,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.scope.window,WindowContextProducer,0,10,0,0,0,2,0,2,0,2
280,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.scope.window,WindowContextQuotaHandlerCache,10,17,1,1,3,6,2,3,1,3
281,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.scope.window,WindowIdHolder,0,10,0,0,0,4,0,3,0,3
282,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.interceptor,GlobalInterceptorExtension,58,24,12,2,11,8,7,4,0,4
283,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.interceptor,GlobalInterceptorWrapper,94,0,2,0,20,0,11,0,10,0
284,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.exclude.extension,ExcludeExtension,180,638,22,102,38,163,24,60,3,19
285,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.util,AnnotationInstanceUtils,17,9,3,1,4,5,2,1,0,1
286,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.util,AnnotatedMethods,12,26,2,4,1,8,2,2,0,1
287,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.util,JndiUtils,196,13,12,0,40,6,9,2,3,2
288,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.util,ConversationUtils,55,87,10,12,9,23,7,7,0,3
289,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.message,MessageFormatMessageInterpolator,0,13,0,0,0,3,0,2,0,2
290,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.message,MessageBundleInvocationHandler,59,226,12,34,12,52,9,19,0,5
291,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.message,MessageBundleExtension.MessageBundleLifecycle,0,47,1,1,0,9,1,4,0,4
292,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.message,DefaultMessageInterpolator,0,15,1,3,0,4,1,3,0,2
293,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.message,DefaultMessageContext,2,137,2,4,1,32,2,14,0,13
294,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.message,DefaultLocaleResolver,2,3,0,0,1,1,1,1,1,1
295,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.message,MessageBundleExtension,74,185,6,16,12,40,6,12,0,7
296,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.message,DefaultMessageResolver,4,90,5,13,1,23,5,7,0,3
297,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.message,MessageBundleContext,14,5,0,0,6,1,3,1,3,1
298,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.message,DefaultMessage,30,229,17,25,11,55,16,20,2,13
299,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.scope.viewaccess,ViewAccessBeanAccessHistory,0,11,0,0,0,3,0,2,0,2
300,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.scope.viewaccess,ViewAccessViewHistory,0,10,0,0,0,4,0,3,0,3
301,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.scope.viewaccess,ViewAccessBeanHolder,0,3,0,0,0,1,0,1,0,1
302,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.scope.viewaccess,InjectableViewAccessContextManager,24,0,2,0,9,0,4,0,3,0
303,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.scope.viewaccess,ViewAccessContext,6,152,6,12,3,36,7,13,1,10
304,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.scope.viewaccess,ViewAccessContextArtifactProducer,10,0,0,0,2,0,2,0,2,0
305,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.scope,AbstractBeanHolder,0,93,1,7,0,25,1,10,0,7
306,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.scope,DeltaSpikeContextExtension,2,130,2,2,2,32,2,7,0,7
307,Apache DeltaSpike Core-Implementation,org.apache.deltaspike.core.impl.interpreter,PropertyExpressionInterpreter,0,6,0,0,0,2,0,2,0,2
308,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.exception.control,ExceptionHandlingFlow,64,0,0,0,7,0,1,0,1,0
309,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.exception.control,ExceptionStackItem,92,0,10,0,25,0,12,0,7,0
310,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.projectstage,ProjectStage.Staging,0,3,0,0,0,1,0,1,0,1
311,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.projectstage,ProjectStage.SystemTest,0,3,0,0,0,1,0,1,0,1
312,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.projectstage,ProjectStage,49,79,2,2,7,22,4,4,2,4
313,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.projectstage,ProjectStage.IntegrationTest,0,3,0,0,0,1,0,1,0,1
314,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.projectstage,ProjectStage.UnitTest,0,3,0,0,0,1,0,1,0,1
315,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.projectstage,ProjectStage.Development,0,3,0,0,0,1,0,1,0,1
316,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.projectstage,ProjectStage.Production,0,3,0,0,0,1,0,1,0,1
317,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.interpreter,SimpleOperationEnum,68,0,2,0,11,0,5,0,4,0
318,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.interpreter,BasePropertyExpressionInterpreter,141,0,24,0,27,0,14,0,2,0
319,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util.interceptor,AbstractInvocationContext,44,0,2,0,16,0,9,0,8,0
320,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.exception.control.event,ExceptionToCatchEvent,52,0,0,0,19,0,8,0,8,0
321,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.exception.control.event,ExceptionStackEvent,200,0,18,0,47,0,21,0,12,0
322,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.config.base,CoreBaseConfig.ParentExtensionCustomization,12,0,0,0,6,0,1,0,1,0
323,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.config.base,CoreBaseConfig.BeanManagerIntegration,12,0,0,0,6,0,1,0,1,0
324,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.config.base,CoreBaseConfig.ScopeCustomization.WindowRestriction,13,0,0,0,6,0,1,0,1,0
325,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.config.base,CoreBaseConfig.Validation.new ConfigResolver.Converter() {...},6,0,0,0,2,0,2,0,2,0
326,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.config.base,CoreBaseConfig.TimeoutCustomization,16,0,0,0,6,0,1,0,1,0
327,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.config.base,CoreBaseConfig.Validation,15,0,0,0,6,0,1,0,1,0
328,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.config.base,CoreBaseConfig.Validation.ViolationMode,34,0,0,0,2,0,1,0,1,0
329,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.config.base,CoreBaseConfig.InterceptorCustomization,13,0,0,0,6,0,1,0,1,0
330,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.config.base,CoreBaseConfig.MBeanIntegration,12,0,0,0,6,0,1,0,1,0
331,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.provider,BeanManagerProvider,304,0,46,0,83,0,36,0,13,0
332,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.provider,DependentProvider,118,0,8,0,27,0,9,0,5,0
333,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.provider,BeanProvider,391,0,34,0,87,0,41,0,24,0
334,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.resourceloader,ClasspathResourceProvider,168,0,18,0,40,0,15,0,6,0
335,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.resourceloader,AbstractResourceProvider,92,0,6,0,26,0,11,0,8,0
336,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.resourceloader,FileResourceProvider,42,0,6,0,10,0,7,0,4,0
337,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util.metadata,InjectionPointWrapper,36,0,0,0,11,0,8,0,8,0
338,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util.metadata,AnnotationInstanceProvider,72,459,7,57,21,94,7,38,0,13
339,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.config.view.metadata,ExecutableCallbackDescriptor,97,0,12,0,25,0,9,0,3,0
340,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.config.view.metadata,CallbackDescriptor.CallbackEntry,139,0,18,0,28,0,14,0,5,0
341,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.config.view.metadata,SimpleCallbackDescriptor,15,0,0,0,5,0,3,0,3,0
342,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.config.view.metadata,CallbackDescriptor,115,0,8,0,23,0,11,0,7,0
343,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.lock,Locked.Operation,24,0,0,0,2,0,1,0,1,0
344,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.config,ConfigResolver.PropertyBuilder,53,490,14,57,8,119,15,39,1,17
345,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.config,ConfigResolver,119,455,13,43,28,108,14,39,4,21
346,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.config,ConfigResolver.new Comparator() {...},2,10,1,1,0,2,1,2,0,2
347,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.config,ConfigResolver.new Comparator() {...},0,12,0,2,0,2,0,3,0,2
348,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.config,PropertyLoader,42,250,8,30,9,63,8,18,0,7
349,Apache DeltaSpike Core-API,org.apache.deltaspike.core.spi.config,BaseConfigPropertyProducer,93,0,10,0,24,0,10,0,5,0
350,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util.context,ContextualInstanceInfo,17,0,0,0,7,0,5,0,5,0
351,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util.context,ContextualStorage,121,0,12,0,36,0,12,0,6,0
352,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util.context,AbstractContext,223,0,28,0,62,0,24,0,10,0
353,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.literal,SpecializesLiteral,3,0,0,0,1,0,1,0,1,0
354,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.literal,NewLiteral,13,0,0,0,6,0,3,0,3,0
355,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.literal,AlternativeLiteral,0,3,0,0,0,1,0,1,0,1
356,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.literal,SessionScopeLiteral,3,0,0,0,1,0,1,0,1,0
357,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.literal,DefaultLiteral,3,0,0,0,1,0,1,0,1,0
358,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.literal,ConversationScopedLiteral,3,0,0,0,1,0,1,0,1,0
359,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.literal,MessageContextConfigLiteral,35,0,0,0,12,0,6,0,6,0
360,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.literal,DestroyedLiteral,8,0,0,0,2,0,2,0,2,0
361,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.literal,DependentScopeLiteral,3,0,0,0,1,0,1,0,1,0
362,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.literal,ViewControllerRefLiteral,15,0,0,0,6,0,3,0,3,0
363,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.literal,InjectableResourceLiteral,15,0,0,0,6,0,3,0,3,0
364,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.literal,InitializedLiteral,8,0,0,0,2,0,2,0,2,0
365,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.literal,ModelLiteral,3,0,0,0,1,0,1,0,1,0
366,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.literal,MessageBundleLiteral,3,0,0,0,1,0,1,0,1,0
367,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.literal,NamedLiteral,0,15,0,0,0,7,0,3,0,3
368,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.literal,ApplicationScopedLiteral,0,3,0,0,0,1,0,1,0,1
369,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.literal,SingletonLiteral,3,0,0,0,1,0,1,0,1,0
370,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.literal,TypedLiteral,6,10,0,0,3,4,1,2,1,2
371,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.literal,DeltaSpikeLiteral,8,0,0,0,2,0,2,0,2,0
372,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.literal,RequestScopedLiteral,3,0,0,0,1,0,1,0,1,0
373,Apache DeltaSpike Core-API,org.apache.deltaspike.core.api.literal,AnyLiteral,0,3,0,0,0,1,0,1,0,1
374,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,PropertyFileUtils,57,0,6,0,20,0,7,0,4,0
375,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,Annotateds.AnnotatedCallableComparator,36,0,4,0,9,0,3,0,1,0
376,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,OptionalUtil,18,41,3,3,10,9,4,4,1,4
377,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,Annotateds,850,0,80,0,179,0,57,0,17,0
378,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,Annotateds.AnnotatedMethodComparator,57,0,6,0,13,0,6,0,3,0
379,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,ContextUtils,22,0,4,0,8,0,4,0,2,0
380,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,ProjectStageProducer,58,56,12,6,17,20,11,8,3,7
381,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,ClassUtils,238,47,25,5,59,15,28,7,13,7
382,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,StringUtils,7,10,2,4,1,1,2,3,1,1
383,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,ClassUtils.GetClassLoaderAction,13,0,0,0,6,0,2,0,2,0
384,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,CollectionUtils,9,0,4,0,1,0,3,0,1,0
385,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,BeanUtils,132,0,18,0,26,0,13,0,4,0
386,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,Annotateds.AnnotatedConstructorComparator,57,0,6,0,13,0,6,0,3,0
387,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,ParentExtensionStorage,77,0,16,0,25,0,13,0,5,0
388,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,StreamUtil,16,37,3,5,9,10,4,5,1,4
389,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,ReflectionUtils,448,48,80,8,92,9,63,7,23,3
390,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,ExceptionUtils,15,39,0,0,4,9,1,2,1,2
391,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,ArraysUtils,19,0,4,0,4,0,4,0,2,0
392,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,ProxyUtils,149,0,34,0,30,0,21,0,4,0
393,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,ParameterizedTypeImpl,157,0,26,0,30,0,20,0,7,0
394,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,HierarchyDiscovery,210,143,28,16,41,38,20,13,3,8
395,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,Annotateds.AnnotationComparator,13,0,0,0,2,0,2,0,2,0
396,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,AnnotationUtils,232,0,40,0,53,0,25,0,5,0
397,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,ParentExtensionStorage.ExtensionStorageInfo,37,0,4,0,7,0,6,0,4,0
398,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,AggregatedClassLoader,86,0,8,0,20,0,8,0,4,0
399,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,ServiceUtils,35,44,5,5,7,13,3,5,0,3
400,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,ExceptionUtils.ExceptionHelper,11,15,3,1,3,4,2,1,0,1
401,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,Annotateds.MethodComparator,11,0,0,0,2,0,2,0,2,0
402,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,Annotateds.AnnotatedFieldComparator,30,0,2,0,5,0,3,0,2,0
403,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,ClassDeactivationUtils,92,203,9,21,16,55,7,15,0,7
404,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util,AggregatedClassLoader.new Enumeration() {...},23,0,0,0,4,0,3,0,3,0
405,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util.metadata.builder,ImmutableInjectionPoint,142,0,0,0,43,0,11,0,11,0
406,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util.metadata.builder,AnnotatedImpl,22,48,2,4,5,13,4,5,2,4
407,Apache DeltaSpike Core-API,org.apache.deltaspike.core.util.metadata.builder,AnnotatedConstructorImpl,32,28,3,1,4,6,2,2,0,2
